image_url,equipment_type
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ea4870d-0aca-4df1-9ce9-995d1f13a3ec/ccm_e-flex7-pro_blocker.jpg,blocker
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ea486e9-feb6-4764-b114-3cfe0554f752/ccm_e-flex7-pro_goalie-glove.jpg,glove
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ea48640-cf4c-456d-906e-95739ee2ad7a/ccm_e-flex7-pro_pads.jpg,pads
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743c0f-b14b-4851-ac3d-1a091af2c5ca/ccm_fitlite80_helmet.jpg,helmet
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c511985-880e-4b20-a314-63354654d9dc/ccm_f-t-ghost_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d2f69-cc13-4a25-b140-7e14fff8649f/ccm_h-g10-k-n_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d2f7e-989a-4c18-9bc5-3bd90c2c9041/ccm_h-g12_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ca5a4b7-fb35-47f7-95be-50907431ec8d/ccm_h-g43_glove.png,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d300a-6e61-4a0d-a9c5-59b6aa748c38/ccm_jetspeed-f-t1_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c355182-c622-44a1-8ed3-4904fd71c00b/ccm_jet-speed-f-t2_goalie-skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743c01-5910-4b01-a14b-e04d62e69696/ccm_jetspeed-ft2_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743c44-0172-410f-8c56-107cfbacf684/ccm_jetspeed-ft4-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c6b9df6-28e1-464f-9f2f-8a0d9f056026/ccm_jet-speed-f-t5-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c26dd14-f274-4ffc-a0ad-46acf193c84e/ccm_jet-speed-f-t6-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c6b9b3e-be77-4145-9c57-8e160cc8ff86/ccm_jet-speed-f-t6-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c6ba407-2493-427f-b118-d4802b9bfec5/ccm_jet-speed-f-t7-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ddf5372-0d20-4e4e-9e9a-0f681c4a28e2/ccm_jet-speed-f-t8-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9e94d736-d4d4-4df7-a5bb-df901bf0e9e1/ccm_jet-speed-f-t8-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d368cef-ab2c-411c-830b-3704b9998c6f/ccm_jet-speed-f-t-w_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743d5d-1911-4e9f-a8a4-1993858642ca/ccm_jetspeed_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/99084245-c345-435f-9957-d1f7ccec373b/ccm_pants.jpg,pants
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d307f-c9b5-46da-8d40-13ee160f3e6b/ccm_quicklite_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/979a256d-4f45-4c01-9c38-02cccc1122cd/ccm_ribcor100k-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c55775d-6242-48db-8d9a-58d744ca4bed/ccm_ribcor-reckoner_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c5577b4-4f76-4638-aee5-babfbf384765/ccm_ribcor-trigger5-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c5577cb-d3d4-4ea3-8375-985ee06d61c5/ccm_ribcor-trigger6-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c5577e6-1d08-4254-9400-3d04be2dc5ea/ccm_ribcor-trigger7-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c6b9b54-a326-4baa-92de-4ab1571ac261/ccm_ribcor-trigger8-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d84cbc0-79f2-4333-b79e-247516d51d7d/ccm_ribcor-trigger9-pro-north_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c733bf5-65da-4343-b10d-d82817e8717d/ccm_ribcor-trigger9-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c557800-8150-4001-b888-8776df056dd0/ccm_ribcor-trigger-a-s-y_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c356b86-bacd-4b46-babd-2c3b50bc0ac3/ccm_super-tacks-a-s3-pro_goalie-skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743c14-d501-4d6a-8261-157896d64e04/ccm_super-tacks-as3-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c558cd4-986f-45d2-80f5-0c075e88eb64/ccm_super-tacks-a-s3-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743c16-2c2b-4b2a-bb93-ff6b2db3be05/ccm_super-tacks-as4-pro_stick.JPG,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9976a7d8-262e-4d6f-8a10-8cd3be8922c5/ccm_super-tacks-x_helmet.jpg,helmet
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d30bd-f145-4253-a950-542eaca622dd/ccm_tacks4-r-pro_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d526348-71ab-4071-9464-813b81e7c013/ccm_tacks652-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743c91-1aa5-4f24-acc2-cdbc3c9459a8/ccm_tacks710_helmet.jpg,helmet
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9b380494-f68b-4194-929d-fcf3e9b7af13/ccm_tacks720_helmet.jpg,helmet
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743c45-791d-4884-b740-c5aea79ae287/ccm_tacks910_helmet.jpg,helmet
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/979a25df-f448-46e5-9886-f413738db4cf/ccm_tacks-as-v-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c558d34-ee7b-4645-9282-d19a076a36f9/ccm_tacks-a-s--v-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c558d0a-45f1-4688-8051-6637b32d4e6b/ccm_tacks-a-s--v-i-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c4718a6-add5-48ee-877b-3e071420f3f8/ccm_tacks-x-f-pro_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1b25fe-6b12-4424-b3e1-8a8ad87dee31/ccm_tacks-x-f-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c632d74-b8cb-45af-aa1f-18c7a9d157ea/ccm_tacks-x-f-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d30dc-dfb9-4697-8f2f-d3acf1af12f7/ccm_ultra-tacks_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743bfc-5d19-4fdc-a1b5-4ef6cdec756f/ccm_vector-v08_helmet.jpg,helmet
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9ef4f402-e4d6-48df-a53a-7652eced0c97/ccm_vizion_goalie-stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d60ce03-09a5-4965-8cc4-1232541a47e2/ccm_vision_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/99083ef9-8719-4828-83a1-03d194d80f30/ccm_vr-pro-sh_visor.jpg,visor
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/99083eee-e2bc-45ee-a5ce-ad3f1dd66e3e/ccm_vr-pro_visor.jpg,visor
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c356acf-1a96-4d15-bb4c-37bde61a6237/ccm_v-r14_visor.jpg,visor
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/97743d0c-7c53-410d-8541-b5c67c87c524/easton_e400_helmet.jpg,helmet
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/99083ec8-5b8d-419a-98b8-04e6b3bd17d3/oakley_825_visor.jpg,visor
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/99083ed3-c5cf-4c75-9693-e3c00eb5e95e/oakley_831_visor.jpg,visor
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d3155-225c-45ce-b1a4-2204b6778ec7/sherwood_code-encrypt_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c2733f4-cea0-476f-a153-870a9b50290a/sherwood_code-encrypt-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d316d-92ad-4594-9f4c-45f60d8c00de/sherwood_code-t-m-p-pro_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d319b-8ee5-4271-9b50-f7bd4169a510/sherwood_rekker-element-one_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d31b1-ab6c-4a39-ba15-cf4d8ed276ec/sherwood_rekker-legend-pro_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c5d56a5-e024-4ad9-adf4-878e4ea5ae53/sherwood_rekker-legend-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d62f321-f8c3-4e50-ad92-bbc28beca483/sherwood_rekker-morph-pro_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c1d3411-ba75-4982-9f5d-12fb7e39398f/true_catalyst9-x_glove.jpg,gloves
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c63585a-fe01-41cc-bdaa-194ef972c066/true_catalyst9-x3_goalie-stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c53671a-93fc-434d-ae3b-53da212bdb84/true_catalyst9-x3_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c733141-7f6c-443f-9f49-1759c61df150/true_catalyst9-x4_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0ec01-8d41-4dab-8006-918adeefc10a/true_catalyst-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0e91a-fc13-4659-be2b-559771937038/true_catalyst-p-x3_blocker.jpg,blocker
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0e950-4a6b-404b-ae69-2417f08de668/true_catalyst-p-x3_goalie-glove.jpg,glove
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c356a62-6430-4b01-a9e2-eca0e525e6e3/true_catalyst-p-x3_pads.jpg,pads
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d426f3e-04cd-462b-afcf-5dde3388636b/true_catalyst-p-x5_blocker.jpg,blocker
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d426f51-3164-4ad5-9c13-40445771f86b/true_catalyst-p-x5_goalie-glove.jpg,glove
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d426f71-2fa9-43fd-b54e-e62f18db2529/true_catalyst-p-x5_pads.jpg,pads
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0e9b8-604f-4d33-974e-77d4927c7d0a/true_custom-s-v-h-one-piece_goalie-skates.jpg,skates
https://www.truetempersports.com/en-us/hockey/media/logo/websites/9/DTC-Logo.png,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9d283a33-60d0-4e6d-8c6a-9411dbe18086/true_custom-s-v-h-two-piece_goalie-skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c272de2-0d5b-41de-84bc-32fb68d3141d/true_h-z-r-d-u-s9-x4_goalie-stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c272dba-b347-420e-becc-6db4e8eb7c3c/true_h-z-r-d-u-s9-x4_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0ec31-89ff-42cf-8ac3-31f9cb658c29/true_h-z-r-d-u-s-pro_skates.jpg,skates
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c53672e-d514-480b-ac4d-aadff18c91a0/true_h-z-r-d-u-s-p-x_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0e8ea-bfc8-407b-8e4e-fa26e0d030de/true_h-z-r-d-u-s_blocker.jpg,blocker
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0e977-2a5e-4119-9471-e43f26e0279b/true_h-z-r-d-u-s_goalie-glove.jpg,glove
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9bf0ea80-a080-4107-adc6-8f397f9b9a32/true_h-z-r-d-u-s_pads.jpg,pads
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9e94e3ab-8a29-4e9f-81f4-15b281a2d9fd/true_h-z-r-d-u-s-smoke_goalie-stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9e9647e5-54c0-42eb-bbd4-130d27747604/true_h-z-r-d-u-s-smoke_stick.jpg,stick
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c3569e2-38b8-4470-8fff-8b0156286235/true_l20.2_blocker.jpg,blocker
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c3569c4-a1ef-42f7-82fe-089f3eecd4c4/true_l20.2_goalie-glove.jpg,glove
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c3569aa-ed99-4a00-9fb4-6cddc71aa604/true_l20.2_pads.jpg,pads
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c356989-1f5f-4ae1-9b77-c0448ac79f8b/true_l87_blocker.jpg,blocker
https://c2bfe19d1ca0edc50ce2-ce1e1891d5288622161b9aa342eed946.ssl.cf5.rackcdn.com/images/9c35696b-7ff1-4255-88fa-01d3401b31f1/true_l87_goalie-glove.jpg,glove
